learner_id,course_id,learner_rating,short_description
30176240,934526,5.0,Academic background
429529,934526,4.5,Academic background
197123,934526,5.0,Academic background
6855574,934526,4.0,Academic background
33781322,934526,4.0,Academic background
30002870,934526,5.0,Academic background
29026478,934526,4.0,Academic background
31526934,934526,2.0,Academic background
26681746,682514,4.0,Human genetic exploration
12779122,682514,4.0,Human genetic exploration
33180992,682514,4.0,Human genetic exploration
17679688,682514,1.0,Human genetic exploration
22791360,682514,5.0,Human genetic exploration
22480242,682514,5.0,Human genetic exploration
4811986,682514,5.0,Human genetic exploration
1174402,682514,5.0,Human genetic exploration
15850930,682514,5.0,Human genetic exploration
7410732,682514,5.0,Human genetic exploration
28222262,682514,5.0,Human genetic exploration
2931186,851362,4.0,Social linguistics
2360594,851362,3.0,Social linguistics
20208326,851362,5.0,Social linguistics
29163876,851362,5.0,Social linguistics
29402356,851362,3.5,Social linguistics
28896830,851362,5.0,Social linguistics
20518564,851362,3.5,Social linguistics
23502406,851362,4.5,Social linguistics
19422544,851362,5.0,Social linguistics
22727352,851362,5.0,Social linguistics
29034380,851362,4.0,Social linguistics
13710764,851362,4.5,Social linguistics
8082138,851362,5.0,Social linguistics
30532252,851362,5.0,Social linguistics
17543766,851362,5.0,Social linguistics
15364336,851362,5.0,Social linguistics
22791360,851362,5.0,Social linguistics
20893462,851362,4.5,Social linguistics
25197242,851362,5.0,Social linguistics
21633770,851362,5.0,Social linguistics
26685038,851362,4.5,Social linguistics
23562482,851362,5.0,Social linguistics
24211430,851362,4.5,Social linguistics
23054104,851362,5.0,Social linguistics
4603046,851362,4.5,Social linguistics
592629,851362,5.0,Social linguistics
10469350,851362,5.0,Social linguistics
2218324,851362,4.0,Social linguistics
21374982,851362,5.0,Social linguistics
234864,851362,5.0,Social linguistics
27823922,851362,5.0,Social linguistics
31303254,851362,4.0,Social linguistics
28439878,851362,4.5,Social linguistics
35634420,851362,4.0,Social linguistics
15198788,851362,4.5,Social linguistics
7394868,851362,5.0,Social linguistics
25889788,851362,5.0,Social linguistics
24340004,851362,4.5,Social linguistics
23753770,851362,5.0,Social linguistics
34484350,851362,4.0,Social linguistics
37531354,851362,5.0,Social linguistics
13260694,851362,5.0,Social linguistics
28903750,851362,4.5,Social linguistics
146737,851362,5.0,Social linguistics
7717046,851362,5.0,Social linguistics
10936176,851362,5.0,Social linguistics
14292144,851362,5.0,Social linguistics
24267458,851362,5.0,Social linguistics
956952,851362,5.0,Social linguistics
16328230,851362,3.5,Social linguistics
12006890,851362,5.0,Social linguistics
12811402,851362,5.0,Social linguistics
16683156,851362,5.0,Social linguistics
6472082,851362,5.0,Social linguistics
21668020,680886,4.0,Accounting principles
20208326,680886,5.0,Accounting principles
23795486,680886,5.0,Accounting principles
22030234,680886,4.5,Accounting principles
21282282,680886,5.0,Accounting principles
28366134,680886,5.0,Accounting principles
19568226,680886,4.0,Accounting principles
29163876,680886,5.0,Accounting principles
32386848,680886,3.5,Accounting principles
29402356,680886,3.5,Accounting principles
4237898,680886,3.0,Accounting principles
6051394,680886,5.0,Accounting principles
29739042,680886,5.0,Accounting principles
18491990,680886,4.5,Accounting principles
5750372,680886,5.0,Accounting principles
3185502,680886,4.5,Accounting principles
21109476,680886,5.0,Accounting principles
745419,680886,4.0,Accounting principles
9681644,680886,5.0,Accounting principles
624016,680886,5.0,Accounting principles
13569792,680886,4.0,Accounting principles
9537646,680886,5.0,Accounting principles
21940238,680886,4.0,Accounting principles
15364336,680886,5.0,Accounting principles
596054,680886,4.5,Accounting principles
18536534,680886,5.0,Accounting principles
17953942,680886,5.0,Accounting principles
19272696,680886,5.0,Accounting principles
19393202,680886,5.0,Accounting principles
2123524,680886,4.5,Accounting principles
15460126,680886,4.0,Accounting principles
10117398,680886,5.0,Accounting principles
28895536,680886,4.5,Accounting principles
21858440,680886,4.5,Accounting principles
795379,680886,4.0,Accounting principles
920676,680886,5.0,Accounting principles
18745192,680886,4.0,Accounting principles
11155042,680886,5.0,Accounting principles
34597138,680886,5.0,Accounting principles
33463342,680886,5.0,Accounting principles
28810868,680886,5.0,Accounting principles
21943160,680886,4.0,Accounting principles
21753792,680886,3.5,Accounting principles
10068830,680886,3.0,Accounting principles
7861756,680886,4.0,Accounting principles
30212868,680886,4.0,Accounting principles
35749448,680886,4.0,Accounting principles
845843,680886,5.0,Accounting principles
33991602,680886,5.0,Accounting principles
10941784,680886,4.5,Accounting principles
27176200,680886,4.0,Accounting principles
34978306,680886,4.0,Accounting principles
799304,680886,5.0,Accounting principles
33143676,680886,5.0,Accounting principles
9218066,680886,5.0,Accounting principles
27172292,680886,4.0,Accounting principles
9221472,680886,5.0,Accounting principles
25196950,680886,4.0,Accounting principles
18952718,680886,5.0,Accounting principles
902110,680886,3.5,Accounting principles
32408534,680886,4.5,Accounting principles
8248362,680886,5.0,Accounting principles
11073436,680886,4.5,Accounting principles
25833782,680886,5.0,Accounting principles
3839682,680886,5.0,Accounting principles
20193528,680886,4.0,Accounting principles
16308332,680886,5.0,Accounting principles
6731676,680886,4.0,Accounting principles
24423368,680886,4.0,Accounting principles
28038720,680886,5.0,Accounting principles
16094080,680886,5.0,Accounting principles
19255570,680886,4.0,Accounting principles
16843042,680886,4.0,Accounting principles
20702042,680886,5.0,Accounting principles
19237726,680886,4.0,Accounting principles
26002996,680886,5.0,Accounting principles
31311404,680886,5.0,Accounting principles
26243324,680886,5.0,Accounting principles
28573252,680886,4.5,Accounting principles
26037582,680886,4.0,Accounting principles
13434850,680886,4.5,Accounting principles
422845,680886,4.5,Accounting principles
26614526,680886,5.0,Accounting principles
11050800,680886,5.0,Accounting principles
32067608,680886,5.0,Accounting principles
27050964,680886,5.0,Accounting principles
14281310,680886,4.0,Accounting principles
30079918,680886,5.0,Accounting principles
17293082,680886,4.0,Accounting principles
20217050,680886,4.5,Accounting principles
21228974,680886,4.0,Accounting principles
14449132,680886,4.0,Accounting principles
27309630,680886,5.0,Accounting principles
20955368,680886,4.5,Accounting principles
12227380,680886,5.0,Accounting principles
34681758,680886,4.5,Accounting principles
13674688,680886,5.0,Accounting principles
5494786,680886,4.5,Accounting principles
8964226,680886,3.5,Accounting principles
